------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182552.394
  Time zero on CPU 1             :   0.118703400000000E+01  s.
  Internal wall clock time zero  :           485461552.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A85DF0C-224F-4180-A0AF-487209777F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      608 in task  1014
  | Maximal number of non-zero basis functions:      687 in task  1015
  | Maximal number of non-zero basis functions:      686 in task  1016
  | Maximal number of non-zero basis functions:      612 in task  1017
  | Maximal number of non-zero basis functions:      683 in task  1018
  | Maximal number of non-zero basis functions:      675 in task  1019
  | Maximal number of non-zero basis functions:      692 in task  1020
  | Maximal number of non-zero basis functions:      734 in task  1021
  | Maximal number of non-zero basis functions:      671 in task  1022
  | Maximal number of non-zero basis functions:      609 in task  1023
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.064 s, elapsed       40.598 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.066 s, elapsed       26.789 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   963496 nonzero elements out of  1115385 elements
  | Sparsity factor is 0.136
  Overlap matrix
  | Array has   897140 nonzero elements out of  1115385 elements
  | Sparsity factor is 0.196
  New size of hamiltonian matrix:      963533
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.04236916 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.032059       -38858.72943
      2       2.00000       -1428.032059       -38858.72943
      3       2.00000       -1428.032059       -38858.72943
      4       2.00000       -1428.032059       -38858.72943
      5       2.00000        -668.242277       -18183.79755
      6       2.00000        -668.242277       -18183.79755
      7       2.00000        -668.242277       -18183.79755
      8       2.00000        -668.242277       -18183.79755
      9       2.00000        -218.044831        -5933.30174
     10       2.00000        -218.044831        -5933.30174
     11       2.00000        -218.044831        -5933.30174
     12       2.00000        -218.044831        -5933.30174
     13       2.00000        -195.431964        -5317.97431
     14       2.00000        -195.431964        -5317.97431
     15       2.00000        -195.431964        -5317.97431
     16       2.00000        -195.431964        -5317.97431
     17       2.00000        -195.431963        -5317.97429
     18       2.00000        -195.431963        -5317.97429
     19       2.00000        -195.431963        -5317.97429
     20       2.00000        -195.431963        -5317.97429
     21       2.00000        -195.431963        -5317.97428
     22       2.00000        -195.431963        -5317.97428
     23       2.00000        -195.431963        -5317.97428
     24       2.00000        -195.431963        -5317.97428
     25       2.00000         -91.006097        -2476.40189
     26       2.00000         -91.006097        -2476.40189
     27       2.00000         -91.006097        -2476.40189
     28       2.00000         -91.006097        -2476.40189
     29       2.00000         -88.548343        -2409.52300
     30       2.00000         -88.548342        -2409.52299
     31       2.00000         -88.548342        -2409.52299
     32       2.00000         -88.548342        -2409.52299
     33       2.00000         -88.533493        -2409.11892
     34       2.00000         -88.533493        -2409.11892
     35       2.00000         -88.533493        -2409.11892
     36       2.00000         -88.533493        -2409.11892
     37       2.00000         -88.533272        -2409.11290
     38       2.00000         -88.533272        -2409.11290
     39       2.00000         -88.533272        -2409.11290
     40       2.00000         -88.533272        -2409.11290
     41       2.00000         -81.146645        -2208.11257
     42       2.00000         -81.146645        -2208.11257
     43       2.00000         -81.146645        -2208.11257
     44       2.00000         -81.146645        -2208.11257
     45       2.00000         -81.146586        -2208.11094
     46       2.00000         -81.146586        -2208.11094
     47       2.00000         -81.146585        -2208.11094
     48       2.00000         -81.146585        -2208.11094
     49       2.00000         -81.146581        -2208.11081
     50       2.00000         -81.146581        -2208.11081
     51       2.00000         -81.146581        -2208.11081
     52       2.00000         -81.146581        -2208.11081
     53       2.00000         -45.720370        -1244.11456
     54       2.00000         -45.720370        -1244.11456
     55       2.00000         -45.720370        -1244.11456
     56       2.00000         -45.720370        -1244.11456
     57       2.00000         -38.540637        -1048.74408
     58       2.00000         -38.540637        -1048.74408
     59       2.00000         -38.540637        -1048.74408
     60       2.00000         -38.540637        -1048.74408
     61       2.00000         -38.540630        -1048.74389
     62       2.00000         -38.540630        -1048.74389
     63       2.00000         -38.540630        -1048.74389
     64       2.00000         -38.540629        -1048.74389
     65       2.00000         -38.540628        -1048.74385
     66       2.00000         -38.540628        -1048.74385
     67       2.00000         -38.540628        -1048.74385
     68       2.00000         -38.540628        -1048.74385
     69       2.00000         -28.131286         -765.49123
     70       2.00000         -28.131286         -765.49123
     71       2.00000         -28.131286         -765.49123
     72       2.00000         -28.131286         -765.49123
     73       2.00000         -28.131285         -765.49120
     74       2.00000         -28.131285         -765.49120
     75       2.00000         -28.131285         -765.49120
     76       2.00000         -28.131285         -765.49120
     77       2.00000         -28.131284         -765.49118
     78       2.00000         -28.131284         -765.49118
     79       2.00000         -28.131284         -765.49118
     80       2.00000         -28.131284         -765.49118
     81       2.00000         -28.131280         -765.49106
     82       2.00000         -28.131280         -765.49106
     83       2.00000         -28.131279         -765.49106
     84       2.00000         -28.131279         -765.49106
     85       2.00000         -28.131279         -765.49106
     86       2.00000         -28.131279         -765.49106
     87       2.00000         -28.131279         -765.49106
     88       2.00000         -28.131279         -765.49106
     89       2.00000         -14.847206         -404.01304
     90       2.00000         -14.847206         -404.01304
     91       2.00000         -14.847206         -404.01304
     92       2.00000         -14.847206         -404.01304
     93       2.00000         -11.651261         -317.04693
     94       2.00000         -11.651261         -317.04693
     95       2.00000         -11.651261         -317.04693
     96       2.00000         -11.651261         -317.04693
     97       2.00000         -11.650593         -317.02876
     98       2.00000         -11.650593         -317.02876
     99       2.00000         -11.650593         -317.02876
    100       2.00000         -11.650593         -317.02875
    101       2.00000         -11.650541         -317.02735
    102       2.00000         -11.650541         -317.02735
    103       2.00000         -11.650541         -317.02735
    104       2.00000         -11.650541         -317.02735
    105       2.00000          -8.942423         -243.33571
    106       2.00000          -8.942423         -243.33570
    107       2.00000          -8.942423         -243.33570
    108       2.00000          -8.942423         -243.33570
    109       2.00000          -7.807629         -212.45638
    110       2.00000          -7.807628         -212.45638
    111       2.00000          -7.807628         -212.45637
    112       2.00000          -7.807627         -212.45635
    113       2.00000          -7.791729         -212.02374
    114       2.00000          -7.791729         -212.02373
    115       2.00000          -7.791729         -212.02373
    116       2.00000          -7.791728         -212.02372
    117       2.00000          -7.791582         -212.01974
    118       2.00000          -7.791582         -212.01973
    119       2.00000          -7.791582         -212.01973
    120       2.00000          -7.791581         -212.01971
    121       2.00000          -6.632876         -180.48974
    122       2.00000          -6.632876         -180.48974
    123       2.00000          -6.632876         -180.48974
    124       2.00000          -6.632876         -180.48974
    125       2.00000          -6.632824         -180.48833
    126       2.00000          -6.632824         -180.48833
    127       2.00000          -6.632824         -180.48833
    128       2.00000          -6.632824         -180.48832
    129       2.00000          -6.632813         -180.48802
    130       2.00000          -6.632813         -180.48802
    131       2.00000          -6.632813         -180.48802
    132       2.00000          -6.632813         -180.48802
    133       2.00000          -6.407640         -174.36077
    134       2.00000          -6.407640         -174.36077
    135       2.00000          -6.407640         -174.36076
    136       2.00000          -6.407640         -174.36076
    137       2.00000          -6.407400         -174.35423
    138       2.00000          -6.407400         -174.35423
    139       2.00000          -6.407400         -174.35423
    140       2.00000          -6.407400         -174.35422
    141       2.00000          -6.407365         -174.35327
    142       2.00000          -6.407365         -174.35327
    143       2.00000          -6.407365         -174.35327
    144       2.00000          -6.407365         -174.35327
    145       2.00000          -6.406942         -174.34176
    146       2.00000          -6.406942         -174.34176
    147       2.00000          -6.406942         -174.34176
    148       2.00000          -6.406942         -174.34175
    149       2.00000          -6.406899         -174.34058
    150       2.00000          -6.406899         -174.34058
    151       2.00000          -6.406898         -174.34058
    152       2.00000          -6.406898         -174.34058
    153       2.00000          -5.789175         -157.53147
    154       2.00000          -5.789175         -157.53146
    155       2.00000          -5.789174         -157.53144
    156       2.00000          -5.789174         -157.53143
    157       2.00000          -5.785968         -157.44419
    158       2.00000          -5.785968         -157.44419
    159       2.00000          -5.785968         -157.44419
    160       2.00000          -5.785967         -157.44418
    161       2.00000          -5.785602         -157.43423
    162       2.00000          -5.785601         -157.43422
    163       2.00000          -5.785601         -157.43422
    164       2.00000          -5.785601         -157.43421
    165       2.00000          -5.772231         -157.07039
    166       2.00000          -5.772231         -157.07039
    167       2.00000          -5.772231         -157.07039
    168       2.00000          -5.772231         -157.07039
    169       2.00000          -5.771929         -157.06218
    170       2.00000          -5.771929         -157.06218
    171       2.00000          -5.771929         -157.06218
    172       2.00000          -5.771929         -157.06218
    173       2.00000          -5.770971         -157.03611
    174       2.00000          -5.770971         -157.03611
    175       2.00000          -5.770971         -157.03610
    176       2.00000          -5.770970         -157.03609
    177       2.00000          -5.770653         -157.02747
    178       2.00000          -5.770653         -157.02747
    179       2.00000          -5.770653         -157.02746
    180       2.00000          -5.770653         -157.02746
    181       2.00000          -5.770528         -157.02405
    182       2.00000          -5.770528         -157.02405
    183       2.00000          -5.770528         -157.02405
    184       2.00000          -5.770528         -157.02404
    185       2.00000          -5.770330         -157.01867
    186       2.00000          -5.770330         -157.01867
    187       2.00000          -5.770330         -157.01866
    188       2.00000          -5.770330         -157.01866
    189       2.00000          -3.285239          -89.39590
    190       2.00000          -3.285239          -89.39590
    191       2.00000          -3.285239          -89.39590
    192       2.00000          -3.285239          -89.39590
    193       2.00000          -3.285211          -89.39513
    194       2.00000          -3.285210          -89.39512
    195       2.00000          -3.285210          -89.39512
    196       2.00000          -3.285210          -89.39512
    197       2.00000          -3.285206          -89.39500
    198       2.00000          -3.285206          -89.39499
    199       2.00000          -3.285206          -89.39499
    200       2.00000          -3.285206          -89.39499
    201       2.00000          -3.285155          -89.39360
    202       2.00000          -3.285154          -89.39360
    203       2.00000          -3.285154          -89.39360
    204       2.00000          -3.285154          -89.39360
    205       2.00000          -3.285146          -89.39338
    206       2.00000          -3.285146          -89.39338
    207       2.00000          -3.285146          -89.39338
    208       2.00000          -3.285146          -89.39338
    209       2.00000          -2.006464          -54.59868
    210       2.00000          -2.006455          -54.59841
    211       2.00000          -2.006444          -54.59813
    212       2.00000          -2.006436          -54.59789
    213       2.00000          -1.237353          -33.67008
    214       2.00000          -1.237337          -33.66965
    215       2.00000          -1.236838          -33.65608
    216       2.00000          -1.236694          -33.65215
    217       2.00000          -1.222643          -33.26982
    218       2.00000          -1.222430          -33.26403
    219       2.00000          -1.221667          -33.24325
    220       2.00000          -1.221666          -33.24322
    221       2.00000          -1.204733          -32.78244
    222       2.00000          -1.204698          -32.78149
    223       2.00000          -1.204088          -32.76491
    224       2.00000          -1.204053          -32.76395
    225       2.00000          -1.203619          -32.75214
    226       2.00000          -1.203575          -32.75093
    227       2.00000          -1.202982          -32.73481
    228       2.00000          -1.202931          -32.73342
    229       2.00000          -0.749349          -20.39081
    230       2.00000          -0.745604          -20.28890
    231       2.00000          -0.737240          -20.06133
    232       2.00000          -0.733385          -19.95642
    233       2.00000          -0.730369          -19.87434
    234       2.00000          -0.725846          -19.75127
    235       2.00000          -0.717046          -19.51181
    236       2.00000          -0.716323          -19.49214
    237       2.00000          -0.713174          -19.40646
    238       2.00000          -0.711317          -19.35593
    239       2.00000          -0.710933          -19.34547
    240       2.00000          -0.703453          -19.14194
    241       2.00000          -0.696361          -18.94895
    242       2.00000          -0.694830          -18.90730
    243       2.00000          -0.694488          -18.89798
    244       2.00000          -0.691791          -18.82459
    245       2.00000          -0.689071          -18.75059
    246       2.00000          -0.685488          -18.65308
    247       2.00000          -0.684460          -18.62510
    248       2.00000          -0.682332          -18.56719
    249       2.00000          -0.679699          -18.49556
    250       2.00000          -0.667689          -18.16875
    251       2.00000          -0.666862          -18.14623
    252       2.00000          -0.664556          -18.08348
    253       2.00000          -0.446450          -12.14853
    254       2.00000          -0.427980          -11.64592
    255       2.00000          -0.425907          -11.58953
    256       2.00000          -0.417173          -11.35187
    257       2.00000          -0.400023          -10.88519
    258       2.00000          -0.398004          -10.83024
    259       2.00000          -0.395381          -10.75887
    260       2.00000          -0.391055          -10.64116
    261       2.00000          -0.390070          -10.61435
    262       2.00000          -0.389484          -10.59840
    263       2.00000          -0.387640          -10.54821
    264       2.00000          -0.387563          -10.54613
    265       2.00000          -0.386826          -10.52607
    266       2.00000          -0.378715          -10.30535
    267       2.00000          -0.373276          -10.15737
    268       2.00000          -0.368637          -10.03114
    269       2.00000          -0.368616          -10.03056
    270       2.00000          -0.360201           -9.80158
    271       2.00000          -0.359638           -9.78624
    272       2.00000          -0.358217           -9.74757
    273       2.00000          -0.355553           -9.67508
    274       2.00000          -0.352114           -9.58150
    275       2.00000          -0.350973           -9.55047
    276       2.00000          -0.347646           -9.45993
    277       2.00000          -0.346905           -9.43977
    278       2.00000          -0.344657           -9.37859
    279       2.00000          -0.331017           -9.00744
    280       2.00000          -0.319748           -8.70077
    281       2.00000          -0.313665           -8.53525
    282       2.00000          -0.310664           -8.45360
    283       2.00000          -0.307725           -8.37362
    284       2.00000          -0.306280           -8.33429
    285       2.00000          -0.304632           -8.28945
    286       2.00000          -0.302600           -8.23417
    287       2.00000          -0.300815           -8.18560
    288       2.00000          -0.297366           -8.09174
    289       0.00000          -0.207989           -5.65968
    290       0.00000          -0.207182           -5.63771
    291       0.00000          -0.186519           -5.07544
    292       0.00000          -0.178173           -4.84833
    293       0.00000          -0.172470           -4.69314
    294       0.00000          -0.155510           -4.23164
    295       0.00000          -0.155192           -4.22299
    296       0.00000          -0.150175           -4.08648
    297       0.00000          -0.148292           -4.03522
    298       0.00000          -0.147251           -4.00690
    299       0.00000          -0.146247           -3.97958
    300       0.00000          -0.141911           -3.86161
    301       0.00000          -0.132166           -3.59642
    302       0.00000          -0.131601           -3.58104
    303       0.00000          -0.122997           -3.34692
    304       0.00000          -0.117488           -3.19702
    305       0.00000          -0.116653           -3.17429
    306       0.00000          -0.115946           -3.15506
    307       0.00000          -0.108290           -2.94672
    308       0.00000          -0.104189           -2.83514
    309       0.00000          -0.102817           -2.79779
    310       0.00000          -0.096915           -2.63719
    311       0.00000          -0.080558           -2.19210
    312       0.00000          -0.080212           -2.18268
    313       0.00000          -0.078632           -2.13969
    314       0.00000          -0.071012           -1.93232
    315       0.00000          -0.065946           -1.79450
    316       0.00000          -0.065055           -1.77023
    317       0.00000          -0.062197           -1.69246
    318       0.00000          -0.055709           -1.51592
    319       0.00000          -0.053431           -1.45393
    320       0.00000          -0.051995           -1.41486
    321       0.00000          -0.051258           -1.39479
    322       0.00000          -0.039979           -1.08790
    323       0.00000          -0.032585           -0.88669
    324       0.00000          -0.029555           -0.80423
    325       0.00000          -0.028997           -0.78904
    326       0.00000          -0.023118           -0.62908
    327       0.00000          -0.021050           -0.57280
    328       0.00000          -0.020546           -0.55908
    329       0.00000          -0.019357           -0.52674
    330       0.00000          -0.016900           -0.45988
    331       0.00000          -0.009369           -0.25496
    332       0.00000          -0.008907           -0.24238
    333       0.00000           0.001767            0.04807
    334       0.00000           0.005398            0.14690
    335       0.00000           0.012556            0.34166
    336       0.00000           0.023872            0.64960
    337       0.00000           0.031855            0.86681
    338       0.00000           0.032780            0.89198
    339       0.00000           0.035320            0.96110
    340       0.00000           0.040432            1.10021
    341       0.00000           0.041703            1.13480
    342       0.00000           0.042873            1.16663
    343       0.00000           0.045539            1.23918
    344       0.00000           0.050507            1.37436
    345       0.00000           0.052367            1.42499
    346       0.00000           0.054972            1.49587
    347       0.00000           0.057193            1.55631
    348       0.00000           0.057298            1.55916
    349       0.00000           0.059328            1.61439
    350       0.00000           0.060700            1.65174
    351       0.00000           0.061590            1.67594
    352       0.00000           0.064001            1.74157
    353       0.00000           0.065589            1.78475
    354       0.00000           0.067223            1.82922
    355       0.00000           0.069362            1.88743
    356       0.00000           0.069634            1.89484
    357       0.00000           0.070239            1.91130
    358       0.00000           0.071055            1.93350
    359       0.00000           0.071149            1.93607
    360       0.00000           0.072067            1.96104
    361       0.00000           0.073538            2.00106
    362       0.00000           0.074496            2.02714
    363       0.00000           0.074741            2.03380
    364       0.00000           0.075692            2.05968
    365       0.00000           0.078185            2.12752
    366       0.00000           0.078993            2.14951
    367       0.00000           0.088868            2.41822
    368       0.00000           0.092056            2.50498

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.08412772 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       5 at    0.000000    0.250000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.65967737 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.42445036 eV between HOMO at k-point 5 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.43205884 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -32156.16086021 Ha     -875013.65721096 eV
  | XC energy correction          :       -1534.57523504 Ha      -41757.91676496 eV
  | XC potential correction       :        2014.44403806 Ha       54815.81127327 eV
  | Free-atom electrostatic energy:      -20710.87053102 Ha     -563571.46134924 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16258821 Ha    -1425527.22405189 eV
  | Total energy, T -> 0          :      -52387.16258821 Ha    -1425527.22405189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16258821 Ha    -1425527.22405189 eV

  Derived energy quantities:
  | Kinetic energy                :       54708.95871874 Ha     1488706.51129017 eV
  | Electrostatic energy          :     -105561.54607191 Ha    -2872475.81857710 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -43750.68286055 eV
  | Total energy (T->0) per atom                          :      -71276.36120259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36120259 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           20

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.999 s           1.002 s
  | Boundary condition initialization           :        0.252 s           0.252 s
  | Integration                                 :        0.279 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.343 s           0.345 s
  | Grid partitioning                           :        0.121 s           0.118 s
  | Preloading free-atom quantities on grid     :        0.040 s           0.040 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.186 MB (on task   11)
  |   Maximum:       12.775 MB (on task   14)
  |   Average:       12.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.205 MB (on task   11 after allocating temp_ham_ovlp)
  |   Maximum:       30.538 MB (on task   21 after allocating wave)
  |   Average:       29.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.510 MB (overlap_matrix on task    0)
  |   Maximum:        8.510 MB (overlap_matrix on task    0)
  |   Average:        8.510 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.138 s           0.134 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 :  0.17E-12 |  0.38E+00 |  -0.20E+01 |  0.65E+00 |             . |        0.512 s |        0.514 s
  SCF    2 : -0.72E-13 |  0.35E+00 |  -0.22E+02 |  0.32E+01 |             . |        0.524 s |        0.476 s
  SCF    3 :  0.48E-13 |  0.13E+00 |   0.28E+02 | -0.67E-01 |             . |        0.523 s |        0.474 s
  SCF    4 :  0.16E-12 |  0.10E+00 |   0.24E+02 |  0.76E-03 |             . |        0.520 s |        0.469 s
  SCF    5 : -0.25E-13 |  0.58E-01 |  -0.46E+02 |  0.11E+00 |             . |        0.543 s |        0.493 s
  SCF    6 :  0.13E-12 |  0.18E-01 |  -0.28E+02 |  0.32E-02 |             . |        0.532 s |        0.481 s
  SCF    7 : -0.60E-14 |  0.58E-02 |  -0.62E+00 | -0.72E-04 |             . |        0.513 s |        0.468 s
  SCF    8 : -0.11E-13 |  0.31E-02 |  -0.34E+01 | -0.53E-03 |             . |        0.515 s |        0.467 s
  SCF    9 :  0.53E-13 |  0.21E-02 |   0.53E+00 | -0.18E-03 |             . |        0.523 s |        0.473 s
  SCF   10 :  0.10E-12 |  0.19E-02 |  -0.41E-01 |  0.62E-03 |             . |        0.521 s |        0.476 s
  SCF   11 :  0.59E-13 |  0.52E-03 |  -0.67E+00 |  0.13E-03 |             . |        0.526 s |        0.469 s
  SCF   12 : -0.36E-13 |  0.15E-03 |   0.77E-01 |  0.24E-04 |             . |        0.538 s |        0.484 s
  SCF   13 :  0.90E-13 |  0.66E-04 |  -0.28E-01 |  0.19E-04 |             . |        0.521 s |        0.473 s
  SCF   14 :  0.75E-13 |  0.26E-04 |  -0.40E-02 | -0.43E-07 |             . |        0.524 s |        0.471 s
  SCF   15 :  0.14E-13 |  0.19E-04 |  -0.61E-02 | -0.14E-05 |             . |        0.526 s |        0.470 s
  SCF   16 :  0.16E-12 |  0.59E-05 |  -0.26E-02 | -0.12E-05 |             . |        0.520 s |        0.471 s
  SCF   17 :  0.18E-13 |  0.21E-05 |  -0.76E-04 | -0.39E-06 |             . |        0.542 s |        0.494 s
  SCF   18 :  0.36E-13 |  0.11E-05 |   0.36E-03 | -0.12E-06 |             . |        0.535 s |        0.485 s
  SCF   19 :  0.37E-13 |  0.56E-06 |  -0.12E-03 | -0.97E-07 |             . |        0.536 s |        0.481 s
  SCF   20 :  0.83E-13 |  0.31E-06 |  -0.16E-03 | -0.29E-07 |      0.10E+02 |        0.699 s |        0.651 s
  SCF   21 :  0.86E-13 |  0.24E-06 |  -0.74E-04 |  0.21E-07 |      0.44E-04 |        1.947 s |        1.857 s

  Total energy components:
  | Sum of eigenvalues            :      -32158.02178456 Ha     -875064.29553894 eV
  | XC energy correction          :       -1534.93675517 Ha      -41767.75422806 eV
  | XC potential correction       :        2014.89381902 Ha       54828.05043614 eV
  | Free-atom electrostatic energy:      -20710.87053102 Ha     -563571.46134924 eV
  | Hartree energy correction     :           1.91442474 Ha          52.09414777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.02082697 Ha    -1425523.36653232 eV
  | Total energy, T -> 0          :      -52387.02082697 Ha    -1425523.36653232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.02082697 Ha    -1425523.36653232 eV

  Derived energy quantities:
  | Kinetic energy                :       54706.35002267 Ha     1488635.52505834 eV
  | Electrostatic energy          :     -105558.43409447 Ha    -2872391.13736260 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04106628 Ha           1.11747046 eV
  | Sum of eigenvalues per atom                           :      -43753.21477695 eV
  | Total energy (T->0) per atom                          :      -71276.16832662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.16832662 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44762058 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       5 at    0.000000    0.250000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.92896394 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51865664 eV between HOMO at k-point 5 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52310521 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.40585281 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00546729       0.00000000       0.00000000           |
  |  y         0.00000000      -0.05682128       0.00000000           |
  |  z         0.00000000       0.00000000       0.00311673           |
  |                                                                   |
  |  Pressure:       0.01607909   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.298437E-06  0.335929E-01  0.519727E-07 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.111504E-15 -0.713624E-15 -0.892031E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.142552336653232E+07 eV
  | Total energy corrected        :         -0.142552336653232E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.142552336653232E+07 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.622073132490381E-02         -0.908053286519552E-01          0.196766261840279E+00
  |    2          0.622072782196566E-02         -0.908016253206938E-01         -0.196766301293299E+00
  |    3         -0.621880623756442E-02         -0.908053578804065E-01         -0.196764332144951E+00
  |    4          0.621837187249167E-02         -0.908018009058982E-01          0.196764563364854E+00
  |    5          0.142924122892480E+00          0.422763444526463E+01          0.731118749905009E+00
  |    6         -0.142923481461220E+00          0.422763444267479E+01         -0.731118793334422E+00
  |    7          0.142922838855906E+00          0.422763440593023E+01         -0.731119319718400E+00
  |    8         -0.142922859670371E+00          0.422763445433913E+01          0.731119214758817E+00
