------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  153719.510
  Time zero on CPU 1             :   0.936711000000000E+00  s.
  Internal wall clock time zero  :           485451439.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E4726B8-699E-40D3-A3FD-029D9AAE1C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    607       2.00000         -28.131276         -765.49096
    608       2.00000         -28.131276         -765.49096
    609       2.00000         -28.131275         -765.49095
    610       2.00000         -28.131275         -765.49095
    611       2.00000         -28.131275         -765.49094
    612       2.00000         -28.131275         -765.49094
    613       2.00000         -28.131275         -765.49094
    614       2.00000         -28.131275         -765.49094
    615       2.00000         -28.131275         -765.49094
    616       2.00000         -28.131275         -765.49094
    617       2.00000         -28.131275         -765.49094
    618       2.00000         -28.131275         -765.49094
    619       2.00000         -28.131275         -765.49094
    620       2.00000         -28.131275         -765.49094
    621       2.00000         -28.131275         -765.49094
    622       2.00000         -28.131275         -765.49094
    623       2.00000         -28.131275         -765.49094
    624       2.00000         -28.131275         -765.49094
    625       2.00000         -28.131275         -765.49094
    626       2.00000         -28.131275         -765.49094
    627       2.00000         -28.131275         -765.49094
    628       2.00000         -28.131275         -765.49094
    629       2.00000         -28.131275         -765.49094
    630       2.00000         -28.131275         -765.49094
    631       2.00000         -28.131275         -765.49094
    632       2.00000         -28.131275         -765.49094
    633       2.00000         -28.131275         -765.49094
    634       2.00000         -28.131275         -765.49094
    635       2.00000         -28.131275         -765.49094
    636       2.00000         -28.131275         -765.49094
    637       2.00000         -28.131275         -765.49094
    638       2.00000         -28.131275         -765.49094
    639       2.00000         -28.131275         -765.49094
    640       2.00000         -28.131275         -765.49094
    641       2.00000         -28.131275         -765.49094
    642       2.00000         -28.131275         -765.49093
    643       2.00000         -28.131271         -765.49084
    644       2.00000         -28.131271         -765.49084
    645       2.00000         -28.131271         -765.49084
    646       2.00000         -28.131271         -765.49084
    647       2.00000         -28.131271         -765.49084
    648       2.00000         -28.131271         -765.49084
    649       2.00000         -28.131271         -765.49084
    650       2.00000         -28.131271         -765.49084
    651       2.00000         -28.131271         -765.49084
    652       2.00000         -28.131271         -765.49084
    653       2.00000         -28.131271         -765.49084
    654       2.00000         -28.131271         -765.49084
    655       2.00000         -28.131271         -765.49084
    656       2.00000         -28.131271         -765.49084
    657       2.00000         -28.131271         -765.49084
    658       2.00000         -28.131271         -765.49084
    659       2.00000         -28.131271         -765.49084
    660       2.00000         -28.131271         -765.49084
    661       2.00000         -28.131271         -765.49084
    662       2.00000         -28.131271         -765.49084
    663       2.00000         -28.131271         -765.49084
    664       2.00000         -28.131271         -765.49084
    665       2.00000         -28.131271         -765.49084
    666       2.00000         -28.131271         -765.49084
    667       2.00000         -28.131271         -765.49084
    668       2.00000         -28.131271         -765.49084
    669       2.00000         -28.131271         -765.49084
    670       2.00000         -28.131271         -765.49084
    671       2.00000         -28.131271         -765.49084
    672       2.00000         -28.131271         -765.49084
    673       2.00000         -28.131271         -765.49084
    674       2.00000         -28.131271         -765.49084
    675       2.00000         -28.131271         -765.49084
    676       2.00000         -28.131271         -765.49084
    677       2.00000         -28.131271         -765.49084
    678       2.00000         -28.131271         -765.49084
    679       2.00000         -28.131271         -765.49084
    680       2.00000         -28.131271         -765.49084
    681       2.00000         -28.131271         -765.49084
    682       2.00000         -28.131271         -765.49084
    683       2.00000         -28.131271         -765.49084
    684       2.00000         -28.131271         -765.49084
    685       2.00000         -28.131271         -765.49084
    686       2.00000         -28.131271         -765.49084
    687       2.00000         -28.131271         -765.49084
    688       2.00000         -28.131271         -765.49084
    689       2.00000         -28.131271         -765.49084
    690       2.00000         -28.131271         -765.49084
    691       2.00000         -28.131271         -765.49084
    692       2.00000         -28.131271         -765.49084
    693       2.00000         -28.131271         -765.49084
    694       2.00000         -28.131271         -765.49084
    695       2.00000         -28.131271         -765.49084
    696       2.00000         -28.131271         -765.49084
    697       2.00000         -28.131271         -765.49084
    698       2.00000         -28.131271         -765.49083
    699       2.00000         -28.131271         -765.49083
    700       2.00000         -28.131271         -765.49083
    701       2.00000         -28.131271         -765.49083
    702       2.00000         -28.131271         -765.49083
    703       2.00000         -28.131271         -765.49082
    704       2.00000         -28.131271         -765.49082
    705       2.00000         -14.844764         -403.94659
    706       2.00000         -14.844764         -403.94659
    707       2.00000         -14.844764         -403.94659
    708       2.00000         -14.844764         -403.94659
    709       2.00000         -14.844764         -403.94659
    710       2.00000         -14.844764         -403.94659
    711       2.00000         -14.844764         -403.94659
    712       2.00000         -14.844764         -403.94659
    713       2.00000         -14.844764         -403.94659
    714       2.00000         -14.844764         -403.94659
    715       2.00000         -14.844764         -403.94659
    716       2.00000         -14.844764         -403.94659
    717       2.00000         -14.844764         -403.94659
    718       2.00000         -14.844764         -403.94659
    719       2.00000         -14.844764         -403.94659
    720       2.00000         -14.844764         -403.94659
    721       2.00000         -14.844764         -403.94659
    722       2.00000         -14.844764         -403.94659
    723       2.00000         -14.844764         -403.94659
    724       2.00000         -14.844764         -403.94659
    725       2.00000         -14.844764         -403.94659
    726       2.00000         -14.844764         -403.94659
    727       2.00000         -14.844764         -403.94659
    728       2.00000         -14.844764         -403.94659
    729       2.00000         -14.844764         -403.94659
    730       2.00000         -14.844764         -403.94659
    731       2.00000         -14.844764         -403.94659
    732       2.00000         -14.844764         -403.94659
    733       2.00000         -14.844764         -403.94659
    734       2.00000         -14.844764         -403.94659
    735       2.00000         -14.844756         -403.94635
    736       2.00000         -14.844756         -403.94635
    737       2.00000         -11.648428         -316.96985
    738       2.00000         -11.648428         -316.96985
    739       2.00000         -11.648428         -316.96985
    740       2.00000         -11.648428         -316.96985
    741       2.00000         -11.648428         -316.96985
    742       2.00000         -11.648428         -316.96985
    743       2.00000         -11.648428         -316.96985
    744       2.00000         -11.648428         -316.96985
    745       2.00000         -11.648428         -316.96985
    746       2.00000         -11.648428         -316.96985
    747       2.00000         -11.648428         -316.96985
    748       2.00000         -11.648428         -316.96985
    749       2.00000         -11.648428         -316.96985
    750       2.00000         -11.648428         -316.96985
    751       2.00000         -11.648428         -316.96985
    752       2.00000         -11.648428         -316.96985
    753       2.00000         -11.648428         -316.96985
    754       2.00000         -11.648428         -316.96985
    755       2.00000         -11.648428         -316.96985
    756       2.00000         -11.648428         -316.96985
    757       2.00000         -11.648428         -316.96985
    758       2.00000         -11.648428         -316.96985
    759       2.00000         -11.648428         -316.96985
    760       2.00000         -11.648428         -316.96985
    761       2.00000         -11.648428         -316.96984
    762       2.00000         -11.648428         -316.96984
    763       2.00000         -11.648428         -316.96984
    764       2.00000         -11.648428         -316.96984
    765       2.00000         -11.648428         -316.96984
    766       2.00000         -11.648428         -316.96984
    767       2.00000         -11.648418         -316.96959
    768       2.00000         -11.648418         -316.96958
    769       2.00000         -11.648327         -316.96710
    770       2.00000         -11.648327         -316.96710
    771       2.00000         -11.648327         -316.96710
    772       2.00000         -11.648327         -316.96710
    773       2.00000         -11.648327         -316.96709
    774       2.00000         -11.648327         -316.96709
    775       2.00000         -11.648327         -316.96709
    776       2.00000         -11.648327         -316.96709
    777       2.00000         -11.648327         -316.96709
    778       2.00000         -11.648327         -316.96709
    779       2.00000         -11.648327         -316.96709
    780       2.00000         -11.648327         -316.96709
    781       2.00000         -11.648327         -316.96709
    782       2.00000         -11.648327         -316.96709
    783       2.00000         -11.648327         -316.96709
    784       2.00000         -11.648327         -316.96709
    785       2.00000         -11.648327         -316.96709
    786       2.00000         -11.648327         -316.96709
    787       2.00000         -11.648327         -316.96709
    788       2.00000         -11.648327         -316.96709
    789       2.00000         -11.648326         -316.96709
    790       2.00000         -11.648326         -316.96709
    791       2.00000         -11.648326         -316.96709
    792       2.00000         -11.648326         -316.96709
    793       2.00000         -11.648326         -316.96709
    794       2.00000         -11.648326         -316.96709
    795       2.00000         -11.648326         -316.96709
    796       2.00000         -11.648326         -316.96708
    797       2.00000         -11.648326         -316.96708
    798       2.00000         -11.648326         -316.96708
    799       2.00000         -11.648319         -316.96688
    800       2.00000         -11.648319         -316.96688
    801       2.00000         -11.648289         -316.96607
    802       2.00000         -11.648289         -316.96607
    803       2.00000         -11.648289         -316.96607
    804       2.00000         -11.648289         -316.96607
    805       2.00000         -11.648289         -316.96607
    806       2.00000         -11.648289         -316.96607
    807       2.00000         -11.648289         -316.96607
    808       2.00000         -11.648289         -316.96607
    809       2.00000         -11.648289         -316.96607
    810       2.00000         -11.648289         -316.96606
    811       2.00000         -11.648289         -316.96606
    812       2.00000         -11.648289         -316.96606
    813       2.00000         -11.648289         -316.96606
    814       2.00000         -11.648289         -316.96606
    815       2.00000         -11.648289         -316.96606
    816       2.00000         -11.648289         -316.96606
    817       2.00000         -11.648289         -316.96606
    818       2.00000         -11.648289         -316.96606
    819       2.00000         -11.648289         -316.96606
    820       2.00000         -11.648289         -316.96606
    821       2.00000         -11.648289         -316.96606
    822       2.00000         -11.648289         -316.96606
    823       2.00000         -11.648289         -316.96606
    824       2.00000         -11.648289         -316.96606
    825       2.00000         -11.648289         -316.96606
    826       2.00000         -11.648289         -316.96606
    827       2.00000         -11.648289         -316.96606
    828       2.00000         -11.648289         -316.96606
    829       2.00000         -11.648289         -316.96606
    830       2.00000         -11.648289         -316.96606
    831       2.00000         -11.648280         -316.96582
    832       2.00000         -11.648280         -316.96582
    833       2.00000          -8.942411         -243.33537
    834       2.00000          -8.942406         -243.33524
    835       2.00000          -8.942405         -243.33523
    836       2.00000          -8.942405         -243.33523
    837       2.00000          -8.942405         -243.33523
    838       2.00000          -8.942405         -243.33523
    839       2.00000          -8.942405         -243.33523
    840       2.00000          -8.942405         -243.33523
    841       2.00000          -8.942405         -243.33523
    842       2.00000          -8.942405         -243.33523
    843       2.00000          -8.942405         -243.33523
    844       2.00000          -8.942405         -243.33523
    845       2.00000          -8.942405         -243.33523
    846       2.00000          -8.942405         -243.33523
    847       2.00000          -8.942405         -243.33523
    848       2.00000          -8.942405         -243.33523
    849       2.00000          -8.942405         -243.33523
    850       2.00000          -8.942405         -243.33523
    851       2.00000          -8.942405         -243.33523
    852       2.00000          -8.942405         -243.33523
    853       2.00000          -8.942405         -243.33523
    854       2.00000          -8.942405         -243.33523
    855       2.00000          -8.942405         -243.33523
    856       2.00000          -8.942405         -243.33523
    857       2.00000          -8.942405         -243.33523
    858       2.00000          -8.942405         -243.33523
    859       2.00000          -8.942405         -243.33523
    860       2.00000          -8.942405         -243.33523
    861       2.00000          -8.942405         -243.33523
    862       2.00000          -8.942405         -243.33523
    863       2.00000          -8.942405         -243.33522
    864       2.00000          -8.942405         -243.33521
    865       2.00000          -7.795177         -212.11757
    866       2.00000          -7.795152         -212.11688
    867       2.00000          -7.795152         -212.11687
    868       2.00000          -7.795152         -212.11687
    869       2.00000          -7.795152         -212.11687
    870       2.00000          -7.795152         -212.11687
    871       2.00000          -7.795152         -212.11687
    872       2.00000          -7.795152         -212.11687
    873       2.00000          -7.795152         -212.11687
    874       2.00000          -7.795152         -212.11687
    875       2.00000          -7.795151         -212.11686
    876       2.00000          -7.795151         -212.11686
    877       2.00000          -7.795151         -212.11685
    878       2.00000          -7.795151         -212.11685
    879       2.00000          -7.795151         -212.11685
    880       2.00000          -7.795151         -212.11685
    881       2.00000          -7.795151         -212.11684
    882       2.00000          -7.795151         -212.11684
    883       2.00000          -7.795151         -212.11684
    884       2.00000          -7.795151         -212.11684
    885       2.00000          -7.795151         -212.11684
    886       2.00000          -7.795151         -212.11684
    887       2.00000          -7.795151         -212.11684
    888       2.00000          -7.795151         -212.11684
    889       2.00000          -7.795151         -212.11684
    890       2.00000          -7.795150         -212.11683
    891       2.00000          -7.795150         -212.11683
    892       2.00000          -7.795150         -212.11683
    893       2.00000          -7.795150         -212.11683
    894       2.00000          -7.795150         -212.11682
    895       2.00000          -7.795150         -212.11682
    896       2.00000          -7.795149         -212.11679
    897       2.00000          -7.794153         -212.08970
    898       2.00000          -7.794153         -212.08970
    899       2.00000          -7.794153         -212.08969
    900       2.00000          -7.794153         -212.08969
    901       2.00000          -7.794153         -212.08969
    902       2.00000          -7.794153         -212.08969
    903       2.00000          -7.794153         -212.08969
    904       2.00000          -7.794153         -212.08969
    905       2.00000          -7.794153         -212.08968
    906       2.00000          -7.794153         -212.08968
    907       2.00000          -7.794153         -212.08968
    908       2.00000          -7.794153         -212.08968
    909       2.00000          -7.794153         -212.08968
    910       2.00000          -7.794153         -212.08968
    911       2.00000          -7.794152         -212.08968
    912       2.00000          -7.794152         -212.08968
    913       2.00000          -7.794152         -212.08967
    914       2.00000          -7.794152         -212.08967
    915       2.00000          -7.794152         -212.08967
    916       2.00000          -7.794152         -212.08967
    917       2.00000          -7.794152         -212.08967
    918       2.00000          -7.794152         -212.08967
    919       2.00000          -7.794152         -212.08967
    920       2.00000          -7.794152         -212.08967
    921       2.00000          -7.794152         -212.08967
    922       2.00000          -7.794152         -212.08967
    923       2.00000          -7.794152         -212.08967
    924       2.00000          -7.794152         -212.08967
    925       2.00000          -7.794152         -212.08967
    926       2.00000          -7.794152         -212.08967
    927       2.00000          -7.794152         -212.08967
    928       2.00000          -7.794152         -212.08967
    929       2.00000          -7.794152         -212.08966
    930       2.00000          -7.794152         -212.08966
    931       2.00000          -7.794151         -212.08965
    932       2.00000          -7.794151         -212.08965
    933       2.00000          -7.794151         -212.08965
    934       2.00000          -7.794151         -212.08965
    935       2.00000          -7.794151         -212.08965
    936       2.00000          -7.794151         -212.08965
    937       2.00000          -7.794151         -212.08965
    938       2.00000          -7.794151         -212.08965
    939       2.00000          -7.794151         -212.08965
    940       2.00000          -7.794151         -212.08965
    941       2.00000          -7.794151         -212.08965
    942       2.00000          -7.794151         -212.08964
    943       2.00000          -7.794151         -212.08964
    944       2.00000          -7.794151         -212.08964
    945       2.00000          -7.794151         -212.08964
    946       2.00000          -7.794151         -212.08964
    947       2.00000          -7.794151         -212.08964
    948       2.00000          -7.794151         -212.08964
    949       2.00000          -7.794151         -212.08964
    950       2.00000          -7.794151         -212.08964
    951       2.00000          -7.794151         -212.08964
    952       2.00000          -7.794151         -212.08964
    953       2.00000          -7.794151         -212.08963
    954       2.00000          -7.794151         -212.08963
    955       2.00000          -7.794150         -212.08962
    956       2.00000          -7.794150         -212.08962
    957       2.00000          -7.794150         -212.08962
    958       2.00000          -7.794150         -212.08962
    959       2.00000          -7.794150         -212.08960
    960       2.00000          -7.794150         -212.08960
    961       2.00000          -6.632856         -180.48919
    962       2.00000          -6.632851         -180.48905
    963       2.00000          -6.632851         -180.48905
    964       2.00000          -6.632850         -180.48905
    965       2.00000          -6.632850         -180.48905
    966       2.00000          -6.632850         -180.48904
    967       2.00000          -6.632850         -180.48904
    968       2.00000          -6.632850         -180.48904
    969       2.00000          -6.632850         -180.48904
    970       2.00000          -6.632850         -180.48904
    971       2.00000          -6.632850         -180.48904
    972       2.00000          -6.632850         -180.48904
    973       2.00000          -6.632850         -180.48904
    974       2.00000          -6.632850         -180.48904
    975       2.00000          -6.632850         -180.48904
    976       2.00000          -6.632850         -180.48904
    977       2.00000          -6.632850         -180.48904
    978       2.00000          -6.632850         -180.48904
    979       2.00000          -6.632850         -180.48904
    980       2.00000          -6.632850         -180.48904
    981       2.00000          -6.632850         -180.48904
    982       2.00000          -6.632850         -180.48904
    983       2.00000          -6.632850         -180.48904
    984       2.00000          -6.632850         -180.48904
    985       2.00000          -6.632850         -180.48904
    986       2.00000          -6.632850         -180.48904
    987       2.00000          -6.632850         -180.48904
    988       2.00000          -6.632850         -180.48904
    989       2.00000          -6.632850         -180.48904
    990       2.00000          -6.632850         -180.48904
    991       2.00000          -6.632850         -180.48904
    992       2.00000          -6.632850         -180.48902
    993       2.00000          -6.632812         -180.48799
    994       2.00000          -6.632807         -180.48786
    995       2.00000          -6.632807         -180.48786
    996       2.00000          -6.632807         -180.48786
    997       2.00000          -6.632807         -180.48786
    998       2.00000          -6.632807         -180.48786
    999       2.00000          -6.632807         -180.48786
   1000       2.00000          -6.632807         -180.48786
   1001       2.00000          -6.632807         -180.48786
   1002       2.00000          -6.632807         -180.48786
   1003       2.00000          -6.632807         -180.48786
   1004       2.00000          -6.632807         -180.48786
   1005       2.00000          -6.632807         -180.48786
   1006       2.00000          -6.632807         -180.48786
   1007       2.00000          -6.632807         -180.48786
   1008       2.00000          -6.632807         -180.48786
   1009       2.00000          -6.632807         -180.48786
   1010       2.00000          -6.632807         -180.48786
   1011       2.00000          -6.632807         -180.48786
   1012       2.00000          -6.632807         -180.48786
   1013       2.00000          -6.632807         -180.48786
   1014       2.00000          -6.632807         -180.48786
   1015       2.00000          -6.632807         -180.48786
   1016       2.00000          -6.632807         -180.48786
   1017       2.00000          -6.632807         -180.48786
   1018       2.00000          -6.632807         -180.48786
   1019       2.00000          -6.632807         -180.48786
   1020       2.00000          -6.632807         -180.48786
   1021       2.00000          -6.632807         -180.48786
   1022       2.00000          -6.632807         -180.48786
   1023       2.00000          -6.632807         -180.48786
   1024       2.00000          -6.632806         -180.48784
   1025       2.00000          -6.632803         -180.48776
   1026       2.00000          -6.632797         -180.48758
   1027       2.00000          -6.632797         -180.48758
   1028       2.00000          -6.632797         -180.48758
   1029       2.00000          -6.632797         -180.48758
   1030       2.00000          -6.632797         -180.48758
   1031       2.00000          -6.632797         -180.48758
   1032       2.00000          -6.632797         -180.48758
   1033       2.00000          -6.632797         -180.48758
   1034       2.00000          -6.632797         -180.48758
   1035       2.00000          -6.632797         -180.48758
   1036       2.00000          -6.632797         -180.48758
   1037       2.00000          -6.632797         -180.48758
   1038       2.00000          -6.632797         -180.48758
   1039       2.00000          -6.632797         -180.48758
   1040       2.00000          -6.632797         -180.48758
   1041       2.00000          -6.632797         -180.48758
   1042       2.00000          -6.632797         -180.48758
   1043       2.00000          -6.632797         -180.48758
   1044       2.00000          -6.632797         -180.48758
   1045       2.00000          -6.632797         -180.48758
   1046       2.00000          -6.632797         -180.48758
   1047       2.00000          -6.632797         -180.48758
   1048       2.00000          -6.632797         -180.48758
   1049       2.00000          -6.632797         -180.48758
   1050       2.00000          -6.632796         -180.48758
   1051       2.00000          -6.632796         -180.48758
   1052       2.00000          -6.632796         -180.48758
   1053       2.00000          -6.632796         -180.48757
   1054       2.00000          -6.632796         -180.48757
   1055       2.00000          -6.632796         -180.48757
   1056       2.00000          -6.632796         -180.48755
   1057       2.00000          -6.404862         -174.28516
   1058       2.00000          -6.404862         -174.28516
   1059       2.00000          -6.404862         -174.28516
   1060       2.00000          -6.404862         -174.28516
   1061       2.00000          -6.404862         -174.28516
   1062       2.00000          -6.404862         -174.28516
   1063       2.00000          -6.404862         -174.28516
   1064       2.00000          -6.404862         -174.28516
   1065       2.00000          -6.404862         -174.28516
   1066       2.00000          -6.404862         -174.28516
   1067       2.00000          -6.404862         -174.28516
   1068       2.00000          -6.404862         -174.28516
   1069       2.00000          -6.404862         -174.28516
   1070       2.00000          -6.404862         -174.28516
   1071       2.00000          -6.404862         -174.28516
   1072       2.00000          -6.404862         -174.28516
   1073       2.00000          -6.404862         -174.28516
   1074       2.00000          -6.404862         -174.28516
   1075       2.00000          -6.404862         -174.28516
   1076       2.00000          -6.404862         -174.28516
   1077       2.00000          -6.404862         -174.28516
   1078       2.00000          -6.404862         -174.28516
   1079       2.00000          -6.404862         -174.28516
   1080       2.00000          -6.404862         -174.28516
   1081       2.00000          -6.404862         -174.28516
   1082       2.00000          -6.404862         -174.28516
   1083       2.00000          -6.404862         -174.28516
   1084       2.00000          -6.404862         -174.28516
   1085       2.00000          -6.404862         -174.28516
   1086       2.00000          -6.404862         -174.28515
   1087       2.00000          -6.404853         -174.28491
   1088       2.00000          -6.404853         -174.28491
   1089       2.00000          -6.404850         -174.28483
   1090       2.00000          -6.404850         -174.28483
   1091       2.00000          -6.404850         -174.28483
   1092       2.00000          -6.404850         -174.28483
   1093       2.00000          -6.404850         -174.28483
   1094       2.00000          -6.404850         -174.28483
   1095       2.00000          -6.404850         -174.28483
   1096       2.00000          -6.404850         -174.28483
   1097       2.00000          -6.404850         -174.28483
   1098       2.00000          -6.404850         -174.28483
   1099       2.00000          -6.404850         -174.28483
   1100       2.00000          -6.404850         -174.28483
   1101       2.00000          -6.404850         -174.28483
   1102       2.00000          -6.404850         -174.28483
   1103       2.00000          -6.404850         -174.28483
   1104       2.00000          -6.404850         -174.28483
   1105       2.00000          -6.404850         -174.28483
   1106       2.00000          -6.404850         -174.28483
   1107       2.00000          -6.404850         -174.28483
   1108       2.00000          -6.404850         -174.28483
   1109       2.00000          -6.404850         -174.28483
   1110       2.00000          -6.404850         -174.28483
   1111       2.00000          -6.404850         -174.28483
   1112       2.00000          -6.404850         -174.28483
   1113       2.00000          -6.404850         -174.28483
   1114       2.00000          -6.404850         -174.28483
   1115       2.00000          -6.404850         -174.28483
   1116       2.00000          -6.404850         -174.28483
   1117       2.00000          -6.404850         -174.28483
   1118       2.00000          -6.404850         -174.28483
   1119       2.00000          -6.404841         -174.28458
   1120       2.00000          -6.404841         -174.28458
   1121       2.00000          -6.404807         -174.28365
   1122       2.00000          -6.404807         -174.28365
   1123       2.00000          -6.404807         -174.28365
   1124       2.00000          -6.404807         -174.28365
   1125       2.00000          -6.404807         -174.28365
   1126       2.00000          -6.404807         -174.28365
   1127       2.00000          -6.404807         -174.28365
   1128       2.00000          -6.404807         -174.28365
   1129       2.00000          -6.404807         -174.28365
   1130       2.00000          -6.404807         -174.28365
   1131       2.00000          -6.404807         -174.28365
   1132       2.00000          -6.404807         -174.28365
   1133       2.00000          -6.404807         -174.28365
   1134       2.00000          -6.404807         -174.28365
   1135       2.00000          -6.404807         -174.28365
   1136       2.00000          -6.404807         -174.28365
   1137       2.00000          -6.404807         -174.28365
   1138       2.00000          -6.404807         -174.28365
   1139       2.00000          -6.404806         -174.28365
   1140       2.00000          -6.404806         -174.28365
   1141       2.00000          -6.404806         -174.28365
   1142       2.00000          -6.404806         -174.28365
   1143       2.00000          -6.404806         -174.28365
   1144       2.00000          -6.404806         -174.28365
   1145       2.00000          -6.404806         -174.28365
   1146       2.00000          -6.404806         -174.28365
   1147       2.00000          -6.404806         -174.28365
   1148       2.00000          -6.404806         -174.28365
   1149       2.00000          -6.404806         -174.28365
   1150       2.00000          -6.404806         -174.28365
   1151       2.00000          -6.404798         -174.28341
   1152       2.00000          -6.404798         -174.28341
   1153       2.00000          -6.404746         -174.28200
   1154       2.00000          -6.404746         -174.28200
   1155       2.00000          -6.404746         -174.28200
   1156       2.00000          -6.404746         -174.28200
   1157       2.00000          -6.404746         -174.28200
   1158       2.00000          -6.404746         -174.28200
   1159       2.00000          -6.404746         -174.28200
   1160       2.00000          -6.404746         -174.28200
   1161       2.00000          -6.404746         -174.28200
   1162       2.00000          -6.404746         -174.28200
   1163       2.00000          -6.404746         -174.28200
   1164       2.00000          -6.404746         -174.28200
   1165       2.00000          -6.404746         -174.28200
   1166       2.00000          -6.404746         -174.28200
   1167       2.00000          -6.404746         -174.28200
   1168       2.00000          -6.404746         -174.28200
   1169       2.00000          -6.404746         -174.28200
   1170       2.00000          -6.404746         -174.28200
   1171       2.00000          -6.404746         -174.28200
   1172       2.00000          -6.404746         -174.28200
   1173       2.00000          -6.404746         -174.28200
   1174       2.00000          -6.404746         -174.28200
   1175       2.00000          -6.404746         -174.28200
   1176       2.00000          -6.404746         -174.28200
   1177       2.00000          -6.404746         -174.28200
   1178       2.00000          -6.404746         -174.28200
   1179       2.00000          -6.404746         -174.28199
   1180       2.00000          -6.404746         -174.28199
   1181       2.00000          -6.404746         -174.28199
   1182       2.00000          -6.404746         -174.28199
   1183       2.00000          -6.404737         -174.28177
   1184       2.00000          -6.404737         -174.28177
   1185       2.00000          -6.404711         -174.28105
   1186       2.00000          -6.404711         -174.28105
   1187       2.00000          -6.404711         -174.28105
   1188       2.00000          -6.404711         -174.28105
   1189       2.00000          -6.404711         -174.28105
   1190       2.00000          -6.404711         -174.28105
   1191       2.00000          -6.404711         -174.28105
   1192       2.00000          -6.404711         -174.28105
   1193       2.00000          -6.404711         -174.28105
   1194       2.00000          -6.404711         -174.28105
   1195       2.00000          -6.404711         -174.28105
   1196       2.00000          -6.404711         -174.28105
   1197       2.00000          -6.404711         -174.28105
   1198       2.00000          -6.404711         -174.28105
   1199       2.00000          -6.404711         -174.28105
   1200       2.00000          -6.404711         -174.28105
   1201       2.00000          -6.404711         -174.28105
   1202       2.00000          -6.404711         -174.28105
   1203       2.00000          -6.404711         -174.28105
   1204       2.00000          -6.404711         -174.28105
   1205       2.00000          -6.404711         -174.28105
   1206       2.00000          -6.404711         -174.28105
   1207       2.00000          -6.404711         -174.28105
   1208       2.00000          -6.404711         -174.28105
   1209       2.00000          -6.404711         -174.28105
   1210       2.00000          -6.404711         -174.28105
   1211       2.00000          -6.404711         -174.28105
   1212       2.00000          -6.404711         -174.28105
   1213       2.00000          -6.404711         -174.28105
   1214       2.00000          -6.404711         -174.28105
   1215       2.00000          -6.404703         -174.28083
   1216       2.00000          -6.404703         -174.28083
   1217       2.00000          -5.775923         -157.17085
   1218       2.00000          -5.775913         -157.17058
   1219       2.00000          -5.775912         -157.17057
   1220       2.00000          -5.775912         -157.17057
   1221       2.00000          -5.775912         -157.17057
   1222       2.00000          -5.775912         -157.17057
   1223       2.00000          -5.775912         -157.17057
   1224       2.00000          -5.775912         -157.17057
   1225       2.00000          -5.775912         -157.17057
   1226       2.00000          -5.775912         -157.17056
   1227       2.00000          -5.775912         -157.17056
   1228       2.00000          -5.775912         -157.17056
   1229       2.00000          -5.775912         -157.17056
   1230       2.00000          -5.775912         -157.17056
   1231       2.00000          -5.775912         -157.17056
   1232       2.00000          -5.775912         -157.17056
   1233       2.00000          -5.775912         -157.17056
   1234       2.00000          -5.775912         -157.17056
   1235       2.00000          -5.775912         -157.17056
   1236       2.00000          -5.775912         -157.17056
   1237       2.00000          -5.775912         -157.17056
   1238       2.00000          -5.775912         -157.17056
   1239       2.00000          -5.775912         -157.17056
   1240       2.00000          -5.775912         -157.17056
   1241       2.00000          -5.775912         -157.17055
   1242       2.00000          -5.775912         -157.17055
   1243       2.00000          -5.775912         -157.17055
   1244       2.00000          -5.775912         -157.17055
   1245       2.00000          -5.775912         -157.17055
   1246       2.00000          -5.775912         -157.17055
   1247       2.00000          -5.775912         -157.17055
   1248       2.00000          -5.775912         -157.17055
   1249       2.00000          -5.774850         -157.14165
   1250       2.00000          -5.774849         -157.14165
   1251       2.00000          -5.774849         -157.14165
   1252       2.00000          -5.774849         -157.14165
   1253       2.00000          -5.774849         -157.14164
   1254       2.00000          -5.774849         -157.14164
   1255       2.00000          -5.774849         -157.14164
   1256       2.00000          -5.774849         -157.14164
   1257       2.00000          -5.774849         -157.14164
   1258       2.00000          -5.774849         -157.14164
   1259       2.00000          -5.774849         -157.14164
   1260       2.00000          -5.774849         -157.14164
