------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  061904.617
  Time zero on CPU 1             :   0.622893000000000E+00  s.
  Internal wall clock time zero  :           484467544.617  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E782E42A-104D-4869-A12B-67CE0023686E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Number of local auxiliary basis functions on task:   1983    10
  | Number of local auxiliary basis functions on task:   1984    10
  | Number of local auxiliary basis functions on task:   1985    10
  | Number of local auxiliary basis functions on task:   1986    10
  | Number of local auxiliary basis functions on task:   1987    10
  | Number of local auxiliary basis functions on task:   1988    10
  | Number of local auxiliary basis functions on task:   1989    10
  | Number of local auxiliary basis functions on task:   1990    10
  | Number of local auxiliary basis functions on task:   1991    10
  | Number of local auxiliary basis functions on task:   1992    10
  | Number of local auxiliary basis functions on task:   1993    10
  | Number of local auxiliary basis functions on task:   1994    10
  | Number of local auxiliary basis functions on task:   1995    10
  | Number of local auxiliary basis functions on task:   1996    10
  | Number of local auxiliary basis functions on task:   1997    10
  | Number of local auxiliary basis functions on task:   1998    10
  | Number of local auxiliary basis functions on task:   1999    10
  | Number of local auxiliary basis functions on task:   2000    10
  | Number of local auxiliary basis functions on task:   2001    10
  | Number of local auxiliary basis functions on task:   2002    10
  | Number of local auxiliary basis functions on task:   2003    10
  | Number of local auxiliary basis functions on task:   2004    10
  | Number of local auxiliary basis functions on task:   2005    10
  | Number of local auxiliary basis functions on task:   2006    10
  | Number of local auxiliary basis functions on task:   2007    10
  | Number of local auxiliary basis functions on task:   2008    10
  | Number of local auxiliary basis functions on task:   2009    10
  | Number of local auxiliary basis functions on task:   2010    10
  | Number of local auxiliary basis functions on task:   2011    10
  | Number of local auxiliary basis functions on task:   2012    10
  | Number of local auxiliary basis functions on task:   2013    10
  | Number of local auxiliary basis functions on task:   2014    10
  | Number of local auxiliary basis functions on task:   2015    10
  | Number of local auxiliary basis functions on task:   2016    10
  | Number of local auxiliary basis functions on task:   2017    10
  | Number of local auxiliary basis functions on task:   2018    10
  | Number of local auxiliary basis functions on task:   2019    10
  | Number of local auxiliary basis functions on task:   2020    10
  | Number of local auxiliary basis functions on task:   2021    10
  | Number of local auxiliary basis functions on task:   2022    10
  | Number of local auxiliary basis functions on task:   2023    10
  | Number of local auxiliary basis functions on task:   2024    10
  | Number of local auxiliary basis functions on task:   2025    10
  | Number of local auxiliary basis functions on task:   2026    10
  | Number of local auxiliary basis functions on task:   2027    10
  | Number of local auxiliary basis functions on task:   2028    10
  | Number of local auxiliary basis functions on task:   2029    10
  | Number of local auxiliary basis functions on task:   2030    10
  | Number of local auxiliary basis functions on task:   2031    10
  | Number of local auxiliary basis functions on task:   2032    10
  | Number of local auxiliary basis functions on task:   2033    10
  | Number of local auxiliary basis functions on task:   2034    10
  | Number of local auxiliary basis functions on task:   2035    10
  | Number of local auxiliary basis functions on task:   2036    10
  | Number of local auxiliary basis functions on task:   2037    10
  | Number of local auxiliary basis functions on task:   2038    10
  | Number of local auxiliary basis functions on task:   2039    10
  | Number of local auxiliary basis functions on task:   2040    10
  | Number of local auxiliary basis functions on task:   2041    10
  | Number of local auxiliary basis functions on task:   2042    10
  | Number of local auxiliary basis functions on task:   2043    10
  | Number of local auxiliary basis functions on task:   2044    10
  | Number of local auxiliary basis functions on task:   2045    10
  | Number of local auxiliary basis functions on task:   2046    10
  | Number of local auxiliary basis functions on task:   2047    10
  | 2D aux task distribution:     32 X     64
  | 2D block size (nb_aux_2d):     64
          Checking for symmetries
  Found symmetry 1.00 0.00 0.00  0.00 1.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found  1 symmetry operations for current configuration
  Irreducible k points #           36
  Minimal free memory per node on init_fm entry [GB]:    237.47
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  Trying to make the workload more even by internally splitting atoms into fractions
  Atom:            1  Basis/atom:    44.000000000000000
  Atom:            2  Basis/atom:    44.000000000000000
  Atom:            3  Basis/atom:    44.000000000000000
  Atom:            4  Basis/atom:    44.000000000000000
  Atom:            5  Basis/atom:    44.000000000000000
  Atom:            6  Basis/atom:    44.000000000000000
  Atom:            7  Basis/atom:    44.000000000000000
  Atom:            8  Basis/atom:    44.000000000000000
  Atom:            9  Basis/atom:    44.000000000000000
  Atom:           10  Basis/atom:    44.000000000000000
  Atom:           11  Basis/atom:    44.000000000000000
  Atom:           12  Basis/atom:    44.000000000000000
  Atom:           13  Basis/atom:    44.000000000000000
  Atom:           14  Basis/atom:    44.000000000000000
  Atom:           15  Basis/atom:    44.000000000000000
  Atom:           16  Basis/atom:    44.000000000000000
  Atom:           17  Basis/atom:    40.000000000000000
  Atom:           18  Basis/atom:    40.000000000000000
  Atom:           19  Basis/atom:    40.000000000000000
  Atom:           20  Basis/atom:    40.000000000000000
  Atom:           21  Basis/atom:    40.000000000000000
  Atom:           22  Basis/atom:    40.000000000000000
  Atom:           23  Basis/atom:    40.000000000000000
  Atom:           24  Basis/atom:    40.000000000000000
  Atom:           25  Basis/atom:    40.000000000000000
  Atom:           26  Basis/atom:    40.000000000000000
  Atom:           27  Basis/atom:    40.000000000000000
  Atom:           28  Basis/atom:    40.000000000000000
  Atom:           29  Basis/atom:    40.000000000000000
  Atom:           30  Basis/atom:    40.000000000000000
  Atom:           31  Basis/atom:    40.000000000000000
  Atom:           32  Basis/atom:    40.000000000000000
  Atom:           33  Basis/atom:    25.000000000000000
  Atom:           34  Basis/atom:    25.000000000000000
  Atom:           35  Basis/atom:    25.000000000000000
  Atom:           36  Basis/atom:    25.000000000000000
  Atom:           37  Basis/atom:    25.000000000000000
  Atom:           38  Basis/atom:    25.000000000000000
  Atom:           39  Basis/atom:    25.000000000000000
  Atom:           40  Basis/atom:    25.000000000000000
  Atom:           41  Basis/atom:    25.000000000000000
  Atom:           42  Basis/atom:    25.000000000000000
  Atom:           43  Basis/atom:    25.000000000000000
  Atom:           44  Basis/atom:    25.000000000000000
  Atom:           45  Basis/atom:    25.000000000000000
  Atom:           46  Basis/atom:    25.000000000000000
  Atom:           47  Basis/atom:    25.000000000000000
  Atom:           48  Basis/atom:    25.000000000000000
  Atom:           49  Basis/atom:    25.000000000000000
  Atom:           50  Basis/atom:    25.000000000000000
  Atom:           51  Basis/atom:    25.000000000000000
  Atom:           52  Basis/atom:    25.000000000000000
  Atom:           53  Basis/atom:    25.000000000000000
  Atom:           54  Basis/atom:    25.000000000000000
  Atom:           55  Basis/atom:    25.000000000000000
  Atom:           56  Basis/atom:    25.000000000000000
  Atom:           57  Basis/atom:    25.000000000000000
  Atom:           58  Basis/atom:    25.000000000000000
  Atom:           59  Basis/atom:    25.000000000000000
  Atom:           60  Basis/atom:    25.000000000000000
  Atom:           61  Basis/atom:    25.000000000000000
  Atom:           62  Basis/atom:    25.000000000000000
  Atom:           63  Basis/atom:    25.000000000000000
  Atom:           64  Basis/atom:    25.000000000000000
  Atom:           65  Basis/atom:    25.000000000000000
  Atom:           66  Basis/atom:    25.000000000000000
  Atom:           67  Basis/atom:    25.000000000000000
  Atom:           68  Basis/atom:    25.000000000000000
  Atom:           69  Basis/atom:    25.000000000000000
  Atom:           70  Basis/atom:    25.000000000000000
  Atom:           71  Basis/atom:    25.000000000000000
  Atom:           72  Basis/atom:    25.000000000000000
  Atom:           73  Basis/atom:    25.000000000000000
  Atom:           74  Basis/atom:    25.000000000000000
  Atom:           75  Basis/atom:    25.000000000000000
  Atom:           76  Basis/atom:    25.000000000000000
  Atom:           77  Basis/atom:    25.000000000000000
  Atom:           78  Basis/atom:    25.000000000000000
  Atom:           79  Basis/atom:    25.000000000000000
  Atom:           80  Basis/atom:    25.000000000000000
 There are now:          128  "atoms" instead of:           80
       new       old  bas/atom
         1         1        10
         2         1        15
         3         1        19
         4         2        10
         5         2        15
         6         2        19
         7         3        10
         8         3        15
         9         3        19
        10         4        10
        11         4        15
        12         4        19
        13         5        10
        14         5        15
        15         5        19
        16         6        10
        17         6        15
        18         6        19
        19         7        10
        20         7        15
        21         7        19
        22         8        10
        23         8        15
        24         8        19
        25         9        10
        26         9        15
        27         9        19
        28        10        10
        29        10        15
        30        10        19
        31        11        10
        32        11        15
        33        11        19
        34        12        10
        35        12        15
        36        12        19
        37        13        10
        38        13        15
        39        13        19
        40        14        10
        41        14        15
        42        14        19
        43        15        10
        44        15        15
        45        15        19
        46        16        10
        47        16        15
        48        16        19
        49        17        16
        50        17        24
        51        18        16
        52        18        24
        53        19        16
        54        19        24
        55        20        16
        56        20        24
        57        21        16
        58        21        24
        59        22        16
        60        22        24
        61        23        16
        62        23        24
        63        24        16
        64        24        24
        65        25        16
        66        25        24
        67        26        16
        68        26        24
        69        27        16
        70        27        24
        71        28        16
        72        28        24
        73        29        16
        74        29        24
        75        30        16
        76        30        24
        77        31        16
        78        31        24
        79        32        16
        80        32        24
        81        33        25
        82        34        25
        83        35        25
        84        36        25
        85        37        25
        86        38        25
        87        39        25
        88        40        25
        89        41        25
        90        42        25
        91        43        25
        92        44        25
        93        45        25
        94        46        25
        95        47        25
        96        48        25
        97        49        25
        98        50        25
        99        51        25
       100        52        25
       101        53        25
       102        54        25
       103        55        25
       104        56        25
       105        57        25
       106        58        25
       107        59        25
       108        60        25
       109        61        25
       110        62        25
       111        63        25
       112        64        25
       113        65        25
       114        66        25
       115        67        25
       116        68        25
       117        69        25
       118        70        25
       119        71        25
       120        72        25
       121        73        25
       122        74        25
       123        75        25
       124        76        25
       125        77        25
       126        78        25
       127        79        25
       128        80        25
  Number of super-cells in X Y Z:       2       2       3
  Number of atoms pairs total:        46944
  Atom pair distribution:
  Cell:       -1      -1      -1 atom pairs:     1354
  Cell:       -1      -1       0 atom pairs:      856
  Cell:       -1      -1       1 atom pairs:       10
  Cell:       -1       0      -1 atom pairs:     2280
  Cell:       -1       0       0 atom pairs:     3082
  Cell:       -1       0       1 atom pairs:      242
  Cell:       -1       1      -1 atom pairs:      114
  Cell:       -1       1       0 atom pairs:      500
  Cell:       -1       1       1 atom pairs:       82
  Cell:        0      -1      -1 atom pairs:     2146
  Cell:        0      -1       0 atom pairs:     3178
  Cell:        0      -1       1 atom pairs:      280
  Cell:        0       0      -1 atom pairs:     3588
  Cell:        0       0       0 atom pairs:    11520
  Cell:        0       0       1 atom pairs:     3588
  Cell:        0       1      -1 atom pairs:      280
  Cell:        0       1       0 atom pairs:     3178
  Cell:        0       1       1 atom pairs:     2146
  Cell:        1      -1      -1 atom pairs:       82
  Cell:        1      -1       0 atom pairs:      500
  Cell:        1      -1       1 atom pairs:      114
  Cell:        1       0      -1 atom pairs:      242
  Cell:        1       0       0 atom pairs:     3082
  Cell:        1       0       1 atom pairs:     2280
  Cell:        1       1      -1 atom pairs:       10
  Cell:        1       1       0 atom pairs:      856
  Cell:        1       1       1 atom pairs:     1354
 sparsity of pfbvk:  0.993164062
  Number of atoms pairs in BvK cells:        46944
  Max. memory consumption per node for Pulay mixing [GB]:      1.33
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    236.56
  --- Initializing LVL triples, type HSE
  | Storage requirements for basis-basbas products (processor-local):
  |   Species Ba: n_prodsfn:  1972; storage:       61.62 MiB.
  |   Species Zr: n_prodsfn:  1522; storage:       47.56 MiB.
  |   Species S: n_prodsfn:   629; storage:       19.66 MiB.

  --- Initializing Coulomb matrix calculations, type HSE
  Preparing TB like auxiliary 2-center HSE-pot matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 37122 splines of   287 points taking      83816 KiB.
  | Spline reduction from  4096 to   287 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  | Maximum value outside interaction range:  6.34E-13
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.370
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      16.828
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     19.20
 Min./max. time for Coulomb matrix computation [s]:   1.1698534139998173        1.9430942389999473     
   Number of Coulomb matrix elements (original data layout):
  | Task     0 total:       58605528, > threshold:        1643463, stored:        3560647
  | Task     1 total:       58605528, > threshold:        1636267, stored:        3535001
  | Task     2 total:       58605528, > threshold:        1648521, stored:        3628519
  | Task     3 total:       58030964, > threshold:        1120534, stored:        3648494
  | Task     4 total:       58605528, > threshold:        1469824, stored:        2995331
  | Task     5 total:       58605528, > threshold:        1483601, stored:        3929351
  | Task     6 total:       58030964, > threshold:        1395419, stored:        3692679
  | Task     7 total:       58605528, > threshold:        1345545, stored:        3341144
  | Task     8 total:       58605528, > threshold:        1448387, stored:        3646115
  | Task     9 total:       58030964, > threshold:        1316608, stored:        3189676
  | Task    10 total:       58658588, > threshold:        1660251, stored:        3613498
  | Task    11 total:       58244720, > threshold:        1694651, stored:        3481271
  | Task    12 total:       58760160, > threshold:        1503618, stored:        3292148
  | Task    13 total:       58244720, > threshold:        1477513, stored:        3075540
  | Task    14 total:       58244720, > threshold:        1688746, stored:        3649691
  | Task    15 total:       58760160, > threshold:        1626587, stored:        3494503
  | Task    16 total:       58244720, > threshold:        1540984, stored:        3294073
  | Task    17 total:       58760160, > threshold:        1438834, stored:        3113252
  | Task    18 total:       58244720, > threshold:        1684840, stored:        3458797
  | Task    19 total:       58378128, > threshold:        1763386, stored:        4467458
  | Task    20 total:       58171952, > threshold:        1826723, stored:        4266798
  | Task    21 total:       58493344, > threshold:        1758915, stored:        4490704
  | Task    22 total:       58493344, > threshold:        1862772, stored:        4255482
  | Task    23 total:       58493344, > threshold:        1696540, stored:        4254046
  | Task    24 total:       58493344, > threshold:        2144672, stored:        4628080
  | Task    25 total:       58171952, > threshold:        2377611, stored:        4474431
  | Task    26 total:       58493344, > threshold:        2453217, stored:        4487554
  | Task    27 total:       58493344, > threshold:        2478288, stored:        4395382
  | Task    28 total:       58493344, > threshold:        2317733, stored:        4425991
  | Task    29 total:       58493344, > threshold:        2177297, stored:        4064230
  | Task    30 total:       58171952, > threshold:        2388665, stored:        4429348
  | Task    31 total:       58493344, > threshold:        2575191, stored:        4651246
  | Task    32 total:       58493344, > threshold:        2495221, stored:        4594749
  | Task    33 total:       58493344, > threshold:        2368415, stored:        4219448
  | Task    34 total:       58493344, > threshold:        2479307, stored:        4618257
  | Task    35 total:       58171952, > threshold:        2063119, stored:        3947836
  | Task    36 total:       58605528, > threshold:        1721081, stored:        3646857
  | Task    37 total:       58605528, > threshold:        1197857, stored:        3287304
  | Task    38 total:       58605528, > threshold:        1417355, stored:        3527221
  | Task    39 total:       58030964, > threshold:        1814562, stored:        3432963
  | Task    40 total:       58605528, > threshold:        1389499, stored:        3527475
  | Task    41 total:       58605528, > threshold:        1471029, stored:        3911760
  | Task    42 total:       58030964, > threshold:        1324086, stored:        3548846
  | Task    43 total:       58605528, > threshold:        1370030, stored:        3346555
  | Task    44 total:       58605528, > threshold:        1337295, stored:        3364938
  | Task    45 total:       58030964, > threshold:        1484907, stored:        3621651
  | Task    46 total:       58658588, > threshold:        1567723, stored:        3390936
  | Task    47 total:       58244720, > threshold:        1486995, stored:        3098374
  | Task    48 total:       58760160, > threshold:        1600554, stored:        3363815
  | Task    49 total:       58244720, > threshold:        1581388, stored:        3448601
  | Task    50 total:       58244720, > threshold:        1809206, stored:        3779461
  | Task    51 total:       58760160, > threshold:        1540959, stored:        3231202
  | Task    52 total:       58244720, > threshold:        1483012, stored:        3311387
  | Task    53 total:       58760160, > threshold:        1607149, stored:        3313695
  | Task    54 total:       58244720, > threshold:        1665334, stored:        3585735
  | Task    55 total:       58378128, > threshold:        1669738, stored:        4023660
  | Task    56 total:       58171952, > threshold:        1891297, stored:        4627195
  | Task    57 total:       58493344, > threshold:        1723972, stored:        4233616
  | Task    58 total:       58493344, > threshold:        1805856, stored:        4577752
  | Task    59 total:       58493344, > threshold:        1772477, stored:        4175324
  | Task    60 total:       58493344, > threshold:        2031442, stored:        4560102
  | Task    61 total:       58171952, > threshold:        2501099, stored:        4612079
  | Task    62 total:       58493344, > threshold:        2137928, stored:        3966578
  | Task    63 total:       58493344, > threshold:        2740897, stored:        4788188
  | Task    64 total:       58493344, > threshold:        2146510, stored:        4214642
  | Task    65 total:       58493344, > threshold:        2393806, stored:        4355544
  | Task    66 total:       58171952, > threshold:        2469300, stored:        4606776
  | Task    67 total:       58493344, > threshold:        2465156, stored:        4367139
  | Task    68 total:       58493344, > threshold:        2499351, stored:        4628424
  | Task    69 total:       58493344, > threshold:        2170437, stored:        3998573
  | Task    70 total:       58493344, > threshold:        2629940, stored:        4791734
  | Task    71 total:       58171952, > threshold:        2126439, stored:        4045372
  | Task    72 total:       58605528, > threshold:        1719021, stored:        3981650
  | Task    73 total:       58605528, > threshold:        1483451, stored:        3425752
  | Task    74 total:       58605528, > threshold:        1200581, stored:        3221695
  | Task    75 total:       58030964, > threshold:        2024414, stored:        3750807
  | Task    76 total:       58605528, > threshold:        1112887, stored:        3041916
  | Task    77 total:       58605528, > threshold:        1468273, stored:        3902900
  | Task    78 total:       58030964, > threshold:        1357426, stored:        3542323
  | Task    79 total:       58605528, > threshold:        1327540, stored:        3341491
  | Task    80 total:       58605528, > threshold:        1441183, stored:        3507740
  | Task    81 total:       58030964, > threshold:        1382326, stored:        3475411
  | Task    82 total:       58658588, > threshold:        1786237, stored:        3742198
  | Task    83 total:       58244720, > threshold:        1491436, stored:        3235744
  | Task    84 total:       58760160, > threshold:        1603778, stored:        3409670
  | Task    85 total:       58244720, > threshold:        1445649, stored:        3050117
  | Task    86 total:       58244720, > threshold:        1681245, stored:        3630688
  | Task    87 total:       58760160, > threshold:        1647894, stored:        3501243
  | Task    88 total:       58244720, > threshold:        1487204, stored:        3087475
  | Task    89 total:       58760160, > threshold:        1719949, stored:        3725888
  | Task    90 total:       58244720, > threshold:        1449300, stored:        3084179
  | Task    91 total:       58378128, > threshold:        1842229, stored:        4315786
  | Task    92 total:       58171952, > threshold:        1713169, stored:        4317391
  | Task    93 total:       58493344, > threshold:        1823377, stored:        4393521
  | Task    94 total:       58493344, > threshold:        1692412, stored:        4361102
  | Task    95 total:       58493344, > threshold:        1837133, stored:        4411252
  | Task    96 total:       58493344, > threshold:        2137544, stored:        4584030
  | Task    97 total:       58171952, > threshold:        2372804, stored:        4424636
  | Task    98 total:       58493344, > threshold:        2470283, stored:        4521723
  | Task    99 total:       58493344, > threshold:        2339982, stored:        4421005
  | Task   100 total:       58493344, > threshold:        2244960, stored:        4128551
  | Task   101 total:       58493344, > threshold:        2385557, stored:        4335553
  | Task   102 total:       58171952, > threshold:        2436372, stored:        4335929
  | Task   103 total:       58493344, > threshold:        2476670, stored:        4724047
  | Task   104 total:       58493344, > threshold:        2536899, stored:        4589489
  | Task   105 total:       58493344, > threshold:        2319430, stored:        4293315
  | Task   106 total:       58493344, > threshold:        2426008, stored:        4442050
  | Task   107 total:       58171952, > threshold:        2165244, stored:        4053188
  | Task   108 total:       58605528, > threshold:        1662861, stored:        4030149
  | Task   109 total:       58605528, > threshold:        1614535, stored:        3348012
  | Task   110 total:       58605528, > threshold:        1565654, stored:        3161107
  | Task   111 total:       58030964, > threshold:        1036869, stored:        3272887
  | Task   112 total:       58605528, > threshold:        1662678, stored:        3614688
  | Task   113 total:       58605528, > threshold:        1459613, stored:        3870500
  | Task   114 total:       58030964, > threshold:        1309983, stored:        3580561
  | Task   115 total:       58605528, > threshold:        1408674, stored:        3427014
  | Task   116 total:       58605528, > threshold:        1253028, stored:        2989878
  | Task   117 total:       58030964, > threshold:        1556672, stored:        3926172
  | Task   118 total:       58658588, > threshold:        1671404, stored:        3485083
  | Task   119 total:       58244720, > threshold:        1323790, stored:        2915069
  | Task   120 total:       58760160, > threshold:        1567545, stored:        3422243
  | Task   121 total:       58244720, > threshold:        1662123, stored:        3454866
  | Task   122 total:       58244720, > threshold:        1820874, stored:        3788737
  | Task   123 total:       58760160, > threshold:        1471645, stored:        3202660
  | Task   124 total:       58244720, > threshold:        1440790, stored:        3139150
  | Task   125 total:       58760160, > threshold:        1869017, stored:        3895441
  | Task   126 total:       58244720, > threshold:        1509979, stored:        3209220
  | Task   127 total:       58378128, > threshold:        1586511, stored:        3958646
  | Task   128 total:       58171952, > threshold:        1819807, stored:        4491118
  | Task   129 total:       58493344, > threshold:        1788590, stored:        4334250
  | Task   130 total:       58493344, > threshold:        1970939, stored:        4742876
  | Task   131 total:       58493344, > threshold:        1704533, stored:        4197612
  | Task   132 total:       58493344, > threshold:        1997040, stored:        4457745
  | Task   133 total:       58171952, > threshold:        2502334, stored:        4579257
  | Task   134 total:       58493344, > threshold:        2296088, stored:        4160871
  | Task   135 total:       58493344, > threshold:        2422093, stored:        4592360
  | Task   136 total:       58493344, > threshold:        2278301, stored:        4173800
  | Task   137 total:       58493344, > threshold:        2444451, stored:        4437591
  | Task   138 total:       58171952, > threshold:        2533478, stored:        4538248
  | Task   139 total:       58493344, > threshold:        2330536, stored:        4355662
  | Task   140 total:       58493344, > threshold:        2584066, stored:        4769591
  | Task   141 total:       58493344, > threshold:        2165540, stored:        4039598
  | Task   142 total:       58493344, > threshold:        2435839, stored:        4572704
  | Task   143 total:       58171952, > threshold:        2315185, stored:        4174657
  | Task   144 total:       58605528, > threshold:        1726295, stored:        4000388
  | Task   145 total:       58605528, > threshold:        1322178, stored:        3454712
  | Task   146 total:       58605528, > threshold:        1355880, stored:        3127432
  | Task   147 total:       58030964, > threshold:        2070759, stored:        3800412
  | Task   148 total:       58605528, > threshold:        1051428, stored:        3005177
  | Task   149 total:       58605528, > threshold:        1629221, stored:        4041232
  | Task   150 total:       58030964, > threshold:        1430516, stored:        3596922
  | Task   151 total:       58605528, > threshold:        1414209, stored:        3415121
  | Task   152 total:       58605528, > threshold:        1243898, stored:        3666504
  | Task   153 total:       58030964, > threshold:        1261141, stored:        3053187
  | Task   154 total:       58658588, > threshold:        1721999, stored:        3689235
  | Task   155 total:       58244720, > threshold:        1602082, stored:        3391159
  | Task   156 total:       58760160, > threshold:        1367996, stored:        2886495
  | Task   157 total:       58244720, > threshold:        1568541, stored:        3393666
  | Task   158 total:       58244720, > threshold:        1759716, stored:        3738817
  | Task   159 total:       58760160, > threshold:        1639307, stored:        3434365
  | Task   160 total:       58244720, > threshold:        1406969, stored:        3020976
  | Task   161 total:       58760160, > threshold:        1646500, stored:        3491732
  | Task   162 total:       58244720, > threshold:        1592179, stored:        3402184
  | Task   163 total:       58378128, > threshold:        1885352, stored:        4417601
  | Task   164 total:       58171952, > threshold:        1772174, stored:        4478068
  | Task   165 total:       58493344, > threshold:        1777865, stored:        4316805
  | Task   166 total:       58493344, > threshold:        1703722, stored:        4363511
  | Task   167 total:       58493344, > threshold:        1780870, stored:        4184816
  | Task   168 total:       58493344, > threshold:        2109480, stored:        4665457
  | Task   169 total:       58171952, > threshold:        2410314, stored:        4333260
  | Task   170 total:       58493344, > threshold:        2490712, stored:        4554613
  | Task   171 total:       58493344, > threshold:        2350458, stored:        4389475
  | Task   172 total:       58493344, > threshold:        2480992, stored:        4482555
  | Task   173 total:       58493344, > threshold:        2107997, stored:        3993579
  | Task   174 total:       58171952, > threshold:        2461575, stored:        4536045
  | Task   175 total:       58493344, > threshold:        2511633, stored:        4667498
  | Task   176 total:       58493344, > threshold:        2463041, stored:        4529911
  | Task   177 total:       58493344, > threshold:        2251475, stored:        4159259
  | Task   178 total:       58493344, > threshold:        2600169, stored:        4629958
  | Task   179 total:       58171952, > threshold:        2063059, stored:        3999243
  | Task   180 total:       58605528, > threshold:        1695357, stored:        4056049
  | Task   181 total:       58605528, > threshold:        1578954, stored:        3146988
  | Task   182 total:       58605528, > threshold:        1634264, stored:        3744161
  | Task   183 total:       58030964, > threshold:        1012913, stored:        2875721
  | Task   184 total:       58605528, > threshold:        1617981, stored:        3596889
  | Task   185 total:       58605528, > threshold:        1616264, stored:        4001431
  | Task   186 total:       58030964, > threshold:        1381588, stored:        3374135
  | Task   187 total:       58605528, > threshold:        1349031, stored:        3619225
  | Task   188 total:       58605528, > threshold:        1365211, stored:        3459359
  | Task   189 total:       58030964, > threshold:        1275198, stored:        3340088
  | Task   190 total:       58658588, > threshold:        1620034, stored:        3411426
  | Task   191 total:       58244720, > threshold:        1379379, stored:        3051074
  | Task   192 total:       58760160, > threshold:        1532875, stored:        3281020
  | Task   193 total:       58244720, > threshold:        1707033, stored:        3563970
  | Task   194 total:       58244720, > threshold:        1725758, stored:        3636503
  | Task   195 total:       58760160, > threshold:        1459453, stored:        3196933
  | Task   196 total:       58244720, > threshold:        1631978, stored:        3299997
  | Task   197 total:       58760160, > threshold:        1569779, stored:        3485835
  | Task   198 total:       58244720, > threshold:        1712013, stored:        3586747
  | Task   199 total:       58378128, > threshold:        1617969, stored:        4038419
  | Task   200 total:       58171952, > threshold:        1903710, stored:        4671283
  | Task   201 total:       58493344, > threshold:        1708472, stored:        4225116
  | Task   202 total:       58493344, > threshold:        1884920, stored:        4333299
  | Task   203 total:       58493344, > threshold:        1753233, stored:        4380665
  | Task   204 total:       58493344, > threshold:        2040093, stored:        4514651
  | Task   205 total:       58171952, > threshold:        2480832, stored:        4537914
  | Task   206 total:       58493344, > threshold:        2208126, stored:        4113618
  | Task   207 total:       58493344, > threshold:        2473267, stored:        4578764
  | Task   208 total:       58493344, > threshold:        2574298, stored:        4557519
  | Task   209 total:       58493344, > threshold:        2203946, stored:        4142598
  | Task   210 total:       58171952, > threshold:        2499513, stored:        4647864
  | Task   211 total:       58493344, > threshold:        2367790, stored:        4519519
  | Task   212 total:       58493344, > threshold:        2538091, stored:        4539672
  | Task   213 total:       58493344, > threshold:        2186274, stored:        4019487
  | Task   214 total:       58493344, > threshold:        2629246, stored:        4761511
  | Task   215 total:       58171952, > threshold:        2097431, stored:        4001748
  | Task   216 total:       58605528, > threshold:        1674472, stored:        3954011
  | Task   217 total:       58605528, > threshold:        1711726, stored:        3688396
  | Task   218 total:       58605528, > threshold:        1604120, stored:        3482157
  | Task   219 total:       58030964, > threshold:        1044991, stored:        3262750
  | Task   220 total:       58605528, > threshold:        1504160, stored:        3032494
  | Task   221 total:       58605528, > threshold:        1611924, stored:        3991177
  | Task   222 total:       58030964, > threshold:        1493560, stored:        3685398
  | Task   223 total:       58605528, > threshold:        1213853, stored:        3278339
  | Task   224 total:       58605528, > threshold:        1452816, stored:        3659484
  | Task   225 total:       58030964, > threshold:        1195242, stored:        3128496
  | Task   226 total:       58658588, > threshold:        1675553, stored:        3567457
  | Task   227 total:       58244720, > threshold:        1606585, stored:        3430114
