------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240430, Time     :  035459.083
  Time zero on CPU 1             :   0.780763000000000E+00  s.
  Internal wall clock time zero  :           483681299.083  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C79A2707-FBBD-44DD-A089-18E79723E465

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
