------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240502, Time     :  160500.284
  Time zero on CPU 1             :   0.616015000000000E+00  s.
  Internal wall clock time zero  :           483897900.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1122C63F-4DA6-42D5-A4C1-2C2C0B4A1702

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Task      0: my_n_atom_pairs:    234
  Task      1: my_n_atom_pairs:    234
  Task      2: my_n_atom_pairs:    229
  Task      3: my_n_atom_pairs:    229
  Task      4: my_n_atom_pairs:    229
  Task      5: my_n_atom_pairs:    229
  Task      6: my_n_atom_pairs:    234
  Task      7: my_n_atom_pairs:    234
  Task      8: my_n_atom_pairs:    229
  Task      9: my_n_atom_pairs:    229
  Task     10: my_n_atom_pairs:    229
  Task     11: my_n_atom_pairs:    229
  Task     12: my_n_atom_pairs:    234
  Task     13: my_n_atom_pairs:    234
  Task     14: my_n_atom_pairs:    229
  Task     15: my_n_atom_pairs:    229
  Task     16: my_n_atom_pairs:    229
  Task     17: my_n_atom_pairs:    229
  Task     18: my_n_atom_pairs:    234
  Task     19: my_n_atom_pairs:    234
  Task     20: my_n_atom_pairs:    229
  Task     21: my_n_atom_pairs:    229
  Task     22: my_n_atom_pairs:    229
  Task     23: my_n_atom_pairs:    229
  Task     24: my_n_atom_pairs:    141
  Task     25: my_n_atom_pairs:    141
  Task     26: my_n_atom_pairs:    141
  Task     27: my_n_atom_pairs:    141
  Task     28: my_n_atom_pairs:    141
  Task     29: my_n_atom_pairs:    141
  Task     30: my_n_atom_pairs:    141
  Task     31: my_n_atom_pairs:    141
  Task     32: my_n_atom_pairs:    141
  Task     33: my_n_atom_pairs:    141
  Task     34: my_n_atom_pairs:    141
  Task     35: my_n_atom_pairs:    141
  Task     36: my_n_atom_pairs:    141
  Task     37: my_n_atom_pairs:    141
  Task     38: my_n_atom_pairs:    141
  Task     39: my_n_atom_pairs:    141
  Task     40: my_n_atom_pairs:    141
  Task     41: my_n_atom_pairs:    141
  Task     42: my_n_atom_pairs:    141
  Task     43: my_n_atom_pairs:    141
  Task     44: my_n_atom_pairs:    141
  Task     45: my_n_atom_pairs:    141
  Task     46: my_n_atom_pairs:    141
  Task     47: my_n_atom_pairs:    141
  Task     48: my_n_atom_pairs:    141
  Task     49: my_n_atom_pairs:    141
  Task     50: my_n_atom_pairs:    141
  Task     51: my_n_atom_pairs:    141
  Task     52: my_n_atom_pairs:    141
  Task     53: my_n_atom_pairs:    141
  Task     54: my_n_atom_pairs:    141
  Task     55: my_n_atom_pairs:    141
  Task     56: my_n_atom_pairs:    142
  Task     57: my_n_atom_pairs:    142
  Task     58: my_n_atom_pairs:    142
  Task     59: my_n_atom_pairs:    142
  Task     60: my_n_atom_pairs:    142
  Task     61: my_n_atom_pairs:    142
  Task     62: my_n_atom_pairs:    142
  Task     63: my_n_atom_pairs:    142
  Transferring Coulomb matrix to final data layout
 Free memory / size of Coulomb matrix on this node [GB]           5   227.57149200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           9   228.15629600000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           0   227.98440400000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           8   228.34831199999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          12   228.31556800000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           3   228.26140000000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           7   229.14790400000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          15   228.18294000000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          31   229.87660000000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          28   230.27812399999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          18   228.62683200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           4   228.96781999999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          30   229.33317199999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          20   230.05526000000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           6   228.61269999999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          13   228.30214000000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          23   230.36106000000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          14   228.52915600000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          16   228.82651200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          25   229.77954000000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          22   230.62690400000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          26   230.10886800000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           2   228.07008400000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]           1   228.62422799999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          29   230.19708399999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          21   229.49356000000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          11   227.91007200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          17   228.56943200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          24   230.18807200000001        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          27   230.25916799999999        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          19   229.97524400000000        8.4331637173891068     
 Free memory / size of Coulomb matrix on this node [GB]          10   228.96399199999999        8.4331637173891068     
 coulomb commtime           0   12.625875387000008     
 Free memory / size of Coulomb matrix on this node [GB]           0   220.94541200000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          21   220.26766000000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           7   220.71497199999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          20   220.69607999999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          11   218.70093600000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          15   219.43019600000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          31   220.51320400000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           6   220.65664000000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          13   219.15788000000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          23   221.12473600000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          28   221.01443599999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          17   219.45156000000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           5   218.19385199999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          14   219.40158000000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          16   219.39251999999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          25   221.11237600000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           9   220.85599600000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          18   219.38997599999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           8   219.04318000000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          22   221.39927599999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          24   221.26838000000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           4   220.58546799999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          26   220.95787999999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           2   219.02498000000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           1   219.52660000000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          29   220.97444800000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          12   219.52058000000000        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          27   221.13625200000001        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]           3   219.93188799999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          19   220.65391199999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          30   220.08115599999999        7.2787248194217682     
 Free memory / size of Coulomb matrix on this node [GB]          10   220.12827200000001        7.2787248194217682     
 coulomb commtime           0  0.58772992500001919     
 Free memory / size of Coulomb matrix on this node [GB]           0   215.54761999999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          21   213.94366800000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           7   215.68384399999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          20   214.46191999999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          11   213.11104800000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          15   212.37414400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          31   213.54246800000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           6   213.83353600000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          23   214.71922400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          17   212.59423200000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           5   212.14572000000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          14   213.33523199999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          16   212.70501200000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          25   214.23178400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           9   214.63300799999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          18   212.42593199999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           8   213.01222000000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          22   214.87001599999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          24   214.48684399999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           4   214.51337200000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          26   214.08080400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           2   213.18356800000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           1   213.95022399999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          12   212.56881200000001        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]           3   213.87107599999999        7.2495031207799911     
